=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\Alexis\.babun\cygwin\home\Alexis\SpiROSE\PCB\Rotative_base\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog32.txt

Wed Dec 20 18:57:49 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Wed Dec 20 18:57:49 2017  ---------------




---------------    Wed Dec 20 18:57:49 2017  ---------------




---------------    Wed Dec 20 19:03:58 2017  ---------------




---------------    Wed Dec 20 19:04:44 2017  ---------------




---------------    Wed Dec 20 19:10:49 2017  ---------------




---------------    Wed Dec 20 19:11:00 2017  ---------------




---------------    Wed Dec 20 19:12:06 2017  ---------------




---------------    Wed Dec 20 19:12:14 2017  ---------------




---------------    Wed Dec 20 19:12:34 2017  ---------------




---------------    Wed Dec 20 19:12:36 2017  ---------------




---------------    Wed Dec 20 19:12:37 2017  ---------------




---------------    Wed Dec 20 19:12:38 2017  ---------------




---------------    Wed Dec 20 19:12:39 2017  ---------------




---------------    Wed Dec 20 19:12:39 2017  ---------------




---------------    Wed Dec 20 19:12:40 2017  ---------------




---------------    Wed Dec 20 19:12:41 2017  ---------------




---------------    Wed Dec 20 19:12:41 2017  ---------------




---------------    Wed Dec 20 19:12:42 2017  ---------------




---------------    Wed Dec 20 19:12:43 2017  ---------------




---------------    Wed Dec 20 19:13:16 2017  ---------------




---------------    Wed Dec 20 19:13:17 2017  ---------------




---------------    Wed Dec 20 19:13:18 2017  ---------------




---------------    Wed Dec 20 19:13:18 2017  ---------------




---------------    Wed Dec 20 19:13:19 2017  ---------------




---------------    Wed Dec 20 19:13:20 2017  ---------------




---------------    Wed Dec 20 19:13:21 2017  ---------------




---------------    Wed Dec 20 19:13:22 2017  ---------------




---------------    Wed Dec 20 19:13:22 2017  ---------------




---------------    Wed Dec 20 19:13:23 2017  ---------------




---------------    Wed Dec 20 19:13:24 2017  ---------------




---------------    Wed Dec 20 19:13:25 2017  ---------------




---------------    Wed Dec 20 19:13:25 2017  ---------------




---------------    Wed Dec 20 19:13:53 2017  ---------------




---------------    Wed Dec 20 19:13:58 2017  ---------------




---------------    Wed Dec 20 19:13:59 2017  ---------------




---------------    Wed Dec 20 19:14:00 2017  ---------------




---------------    Wed Dec 20 19:14:00 2017  ---------------




---------------    Wed Dec 20 19:14:01 2017  ---------------




---------------    Wed Dec 20 19:14:01 2017  ---------------




---------------    Wed Dec 20 19:14:02 2017  ---------------




---------------    Wed Dec 20 19:14:03 2017  ---------------




---------------    Wed Dec 20 19:14:03 2017  ---------------




---------------    Wed Dec 20 19:14:04 2017  ---------------




---------------    Wed Dec 20 19:14:05 2017  ---------------




---------------    Wed Dec 20 19:14:27 2017  ---------------




