=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\Alexis\.babun\cygwin\home\Alexis\SpiROSE\PCB\Rotative_base\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog06.txt

Fri Dec 15 14:03:52 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Fri Dec 15 14:03:52 2017  ---------------




---------------    Fri Dec 15 14:03:52 2017  ---------------




---------------    Fri Dec 15 14:11:08 2017  ---------------




---------------    Fri Dec 15 14:15:22 2017  ---------------




---------------    Fri Dec 15 14:15:23 2017  ---------------




---------------    Fri Dec 15 14:15:23 2017  ---------------




---------------    Fri Dec 15 14:15:23 2017  ---------------




---------------    Fri Dec 15 14:15:23 2017  ---------------




---------------    Fri Dec 15 14:15:23 2017  ---------------




---------------    Fri Dec 15 14:15:24 2017  ---------------




---------------    Fri Dec 15 14:15:24 2017  ---------------




---------------    Fri Dec 15 14:15:31 2017  ---------------




---------------    Fri Dec 15 14:16:25 2017  ---------------




---------------    Fri Dec 15 14:18:10 2017  ---------------




---------------    Fri Dec 15 14:19:27 2017  ---------------




---------------    Fri Dec 15 14:20:39 2017  ---------------




---------------    Fri Dec 15 14:40:00 2017  ---------------




---------------    Fri Dec 15 14:40:25 2017  ---------------




---------------    Fri Dec 15 14:40:38 2017  ---------------




---------------    Fri Dec 15 14:40:53 2017  ---------------




---------------    Fri Dec 15 14:42:08 2017  ---------------




---------------    Fri Dec 15 14:42:19 2017  ---------------




---------------    Fri Dec 15 14:42:26 2017  ---------------




---------------    Fri Dec 15 14:42:44 2017  ---------------




---------------    Fri Dec 15 14:42:54 2017  ---------------




---------------    Fri Dec 15 14:43:01 2017  ---------------




---------------    Fri Dec 15 14:43:05 2017  ---------------




---------------    Fri Dec 15 14:43:10 2017  ---------------




---------------    Fri Dec 15 14:43:17 2017  ---------------




---------------    Fri Dec 15 14:43:29 2017  ---------------




---------------    Fri Dec 15 14:43:37 2017  ---------------




---------------    Fri Dec 15 14:43:43 2017  ---------------




---------------    Fri Dec 15 14:46:30 2017  ---------------




---------------    Fri Dec 15 14:46:30 2017  ---------------




---------------    Fri Dec 15 14:46:30 2017  ---------------




---------------    Fri Dec 15 14:46:30 2017  ---------------




---------------    Fri Dec 15 14:46:30 2017  ---------------




---------------    Fri Dec 15 14:46:30 2017  ---------------




---------------    Fri Dec 15 14:46:30 2017  ---------------




---------------    Fri Dec 15 14:46:30 2017  ---------------




---------------    Fri Dec 15 14:46:30 2017  ---------------




---------------    Fri Dec 15 14:46:30 2017  ---------------




---------------    Fri Dec 15 14:46:30 2017  ---------------




---------------    Fri Dec 15 14:46:34 2017  ---------------




---------------    Fri Dec 15 14:46:34 2017  ---------------




