=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\Alexis\.babun\cygwin\home\Alexis\SpiROSE\PCB\Rotative_base\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog11.txt

Sat Dec 16 21:25:44 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Sat Dec 16 21:25:44 2017  ---------------




---------------    Sat Dec 16 21:25:44 2017  ---------------




---------------    Sat Dec 16 21:44:41 2017  ---------------




---------------    Sat Dec 16 21:44:44 2017  ---------------




---------------    Sat Dec 16 21:44:45 2017  ---------------




---------------    Sat Dec 16 21:44:50 2017  ---------------




---------------    Sat Dec 16 21:44:53 2017  ---------------




---------------    Sat Dec 16 21:44:54 2017  ---------------




---------------    Sat Dec 16 21:44:55 2017  ---------------




---------------    Sat Dec 16 21:44:56 2017  ---------------




---------------    Sat Dec 16 21:44:56 2017  ---------------




---------------    Sat Dec 16 21:44:57 2017  ---------------




---------------    Sat Dec 16 21:44:58 2017  ---------------




---------------    Sat Dec 16 21:44:58 2017  ---------------




---------------    Sat Dec 16 21:44:59 2017  ---------------




---------------    Sat Dec 16 21:44:59 2017  ---------------




---------------    Sat Dec 16 21:45:00 2017  ---------------




---------------    Sat Dec 16 21:46:49 2017  ---------------




---------------    Sat Dec 16 21:46:51 2017  ---------------




---------------    Sat Dec 16 21:46:53 2017  ---------------




---------------    Sat Dec 16 21:47:17 2017  ---------------




---------------    Sat Dec 16 21:47:19 2017  ---------------




---------------    Sat Dec 16 21:47:20 2017  ---------------




---------------    Sat Dec 16 21:47:21 2017  ---------------




---------------    Sat Dec 16 21:47:21 2017  ---------------




---------------    Sat Dec 16 21:47:22 2017  ---------------




---------------    Sat Dec 16 21:47:22 2017  ---------------




---------------    Sat Dec 16 21:47:23 2017  ---------------




---------------    Sat Dec 16 21:47:23 2017  ---------------




---------------    Sat Dec 16 21:47:24 2017  ---------------




---------------    Sat Dec 16 21:47:24 2017  ---------------




---------------    Sat Dec 16 21:47:25 2017  ---------------




---------------    Sat Dec 16 21:47:26 2017  ---------------




---------------    Sat Dec 16 21:47:26 2017  ---------------




---------------    Sat Dec 16 21:47:27 2017  ---------------




---------------    Sat Dec 16 21:47:32 2017  ---------------




---------------    Sat Dec 16 21:47:33 2017  ---------------




---------------    Sat Dec 16 21:47:34 2017  ---------------




---------------    Sat Dec 16 21:49:09 2017  ---------------




---------------    Sat Dec 16 21:49:18 2017  ---------------


