
Schematic unused pins from : Packager  8-Jan-2018  10:32

------------------------------------------------------------------------
            Part/Reference             |          Unused pins
                                       |  (G) - Gate, (P) - Partial Gate
------------------------------------------------------------------------
 Part 00-0001                          |
 Part 01-0224                          |
 Part 02-0098                          |
 Part 02-0445                          |
 Part 02-0452                          |
 Part 02-0453                          |
 Part 10-0058                          |
 Part 10-0070                          |
 Part 10-0087                          |
 Part 10-0105                          |
 Part 10-0106                          |
 Part 10-0113                          |
 Part 10-0114                          |
 Part 10-0115                          |
 Part 10-0117                          |
 Part 20-0002                          |
 Part 20-0019                          |
 Part 30-0004                          |
 Part 40-0003                          |
 Part 40-0219                          |
  U7                                   | (P)  1
  U8                                   | (P)  1
 Part 40-0221                          |
 Part 40-0227                          |
 Part 40-0310                          |
  U1                                   | (P)  34 31 32
  U1                                   | (P)  91 92 95 107 110 114
  U1                                   | (P)  151 149 150 133 161 169
                                       |  173
  U1                                   | (P)  211 212 209 210 223 195
 Part 40-0324                          |
  U6                                   | (P)  4 11 2 13
 Part 40-0325                          |
 Part 50-0023                          |
 Part 50-0025                          |
 Part 50-0046                          |
 Part 70-0014                          |
  J2                                   | (P)  1
 Part 70-0015                          |
 Part 70-0103                          |
  J1                                   | (P)  E1_1 E3_2 E3_3 E3_5 E3_6
                                       |  27 29 31 33 35 43 45 49 51 55
                                       |  57 61 63 67 73 75 85 87 91 93
                                       |  97 99 103 105 107 109 111 113
                                       |  115 117 119 123 125 E2_1 E4_2
                                       |  E4_3 E4_5 E4_6 E4_8 E4_9 76 78
                                       |  80 82 84 86 90 92 96 98 102
                                       |  104 106 108 110 112 114 116
                                       |  118 120 122
  J1                                   | (P)  134 136 138 140 142 144
                                       |  146 150 152 156 158 160 162
                                       |  164 168 170 172 174 176 178
                                       |  180 182 186 188 190 192 196
                                       |  200 202 206 208 210 212 214
                                       |  216 218 234 236 238 240 242
                                       |  244 246 248 252 254 256 268
                                       |  270 272 274 276 278 280 133
                                       |  135 137 139 141 143 145 147
                                       |  149 151 167 169 171 173 175
                                       |  187 189 191 193 195 227 235
                                       |  237 241 247 255 257 261 267
                                       |  269 271 273 275 277 279 P1 P2
 Part 70-0109                          |
 Part 80-0063                          |
 Part 80-0064                          |
 Part 80-0072                          |
  U5                                   | (P)  20 19 8
