=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  D:\Documents\SpiROSE\PCB\Test_LED\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog42.txt

Wed Dec 20 12:04:10 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Wed Dec 20 12:04:10 2017  ---------------




---------------    Wed Dec 20 12:04:10 2017  ---------------




---------------    Wed Dec 20 12:05:17 2017  ---------------




---------------    Wed Dec 20 12:05:33 2017  ---------------




---------------    Wed Dec 20 12:05:35 2017  ---------------




---------------    Wed Dec 20 12:05:36 2017  ---------------




---------------    Wed Dec 20 12:05:39 2017  ---------------




---------------    Wed Dec 20 12:05:41 2017  ---------------




---------------    Wed Dec 20 12:05:41 2017  ---------------




---------------    Wed Dec 20 12:05:42 2017  ---------------




---------------    Wed Dec 20 12:05:46 2017  ---------------




---------------    Wed Dec 20 12:05:47 2017  ---------------




---------------    Wed Dec 20 12:05:47 2017  ---------------




---------------    Wed Dec 20 12:05:48 2017  ---------------




---------------    Wed Dec 20 12:05:49 2017  ---------------




---------------    Wed Dec 20 12:05:49 2017  ---------------




---------------    Wed Dec 20 12:05:50 2017  ---------------




---------------    Wed Dec 20 12:05:50 2017  ---------------




---------------    Wed Dec 20 12:05:51 2017  ---------------




---------------    Wed Dec 20 12:05:51 2017  ---------------




---------------    Wed Dec 20 12:05:51 2017  ---------------




---------------    Wed Dec 20 12:05:52 2017  ---------------




---------------    Wed Dec 20 12:05:52 2017  ---------------




---------------    Wed Dec 20 12:05:52 2017  ---------------




---------------    Wed Dec 20 12:05:53 2017  ---------------




---------------    Wed Dec 20 12:05:54 2017  ---------------




---------------    Wed Dec 20 12:05:54 2017  ---------------




---------------    Wed Dec 20 12:05:55 2017  ---------------




---------------    Wed Dec 20 12:05:55 2017  ---------------




---------------    Wed Dec 20 12:05:56 2017  ---------------




---------------    Wed Dec 20 12:05:56 2017  ---------------




---------------    Wed Dec 20 12:05:57 2017  ---------------




---------------    Wed Dec 20 12:05:57 2017  ---------------




---------------    Wed Dec 20 12:05:57 2017  ---------------




---------------    Wed Dec 20 12:05:58 2017  ---------------




---------------    Wed Dec 20 12:05:58 2017  ---------------




---------------    Wed Dec 20 12:05:59 2017  ---------------




---------------    Wed Dec 20 12:05:59 2017  ---------------




---------------    Wed Dec 20 12:06:00 2017  ---------------




---------------    Wed Dec 20 12:06:00 2017  ---------------




---------------    Wed Dec 20 12:06:01 2017  ---------------




---------------    Wed Dec 20 12:06:01 2017  ---------------




---------------    Wed Dec 20 12:06:02 2017  ---------------




---------------    Wed Dec 20 12:06:02 2017  ---------------




---------------    Wed Dec 20 12:06:03 2017  ---------------




---------------    Wed Dec 20 12:06:03 2017  ---------------




---------------    Wed Dec 20 12:06:04 2017  ---------------


