=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  D:\Documents\SpiROSE\PCB\Test_LED\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog36.txt

Tue Dec 19 02:55:15 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Tue Dec 19 02:55:15 2017  ---------------




---------------    Tue Dec 19 02:55:15 2017  ---------------




---------------    Tue Dec 19 02:56:53 2017  ---------------




---------------    Tue Dec 19 02:57:13 2017  ---------------




---------------    Tue Dec 19 02:57:19 2017  ---------------




---------------    Tue Dec 19 02:57:21 2017  ---------------




---------------    Tue Dec 19 02:57:57 2017  ---------------




---------------    Tue Dec 19 02:58:12 2017  ---------------




---------------    Tue Dec 19 02:58:26 2017  ---------------




---------------    Tue Dec 19 02:58:56 2017  ---------------




---------------    Tue Dec 19 02:59:34 2017  ---------------




---------------    Tue Dec 19 02:59:50 2017  ---------------




---------------    Tue Dec 19 03:01:32 2017  ---------------




---------------    Tue Dec 19 03:01:45 2017  ---------------




---------------    Tue Dec 19 03:01:59 2017  ---------------




---------------    Tue Dec 19 03:02:06 2017  ---------------




---------------    Tue Dec 19 03:02:41 2017  ---------------




---------------    Tue Dec 19 03:17:30 2017  ---------------




---------------    Tue Dec 19 03:17:47 2017  ---------------




---------------    Tue Dec 19 03:20:33 2017  ---------------




---------------    Tue Dec 19 03:20:49 2017  ---------------


